노선번호,노선형태,노선구분,노선유형,기점ID,종점ID,첨두시배차간격,비첨두시대차간격,노선총길이,노선개정번호,노선경유개정번호,관할관청,노선표준ID,운행개시일,운행종료일,BCP_ID,노선명,노선ID
260번,1,0,13,82,61,184,436,9532.7,1001,1001,구미시,355000270,20110101,20501231,1003,(구 125번)구미역_다식_괴평,26010
28-1번,1,0,13,82,187,0,0,28331.1,1001,1001,구미시,355002088,20110101,20501231,1003,(구 27번)구미역_원호동_대망_고아_지산_구미역_원호동,28-110
71-1번,3,0,13,435,435,172,172,58560.9,1001,1001,구미시,355002092,20110101,20501231,1003,(구 21-1번)선산_선산읍사무소_안곡1리_선산,71-130
28번,3,0,13,82,79,157,157,25684.2,1001,1001,구미시,355002216,20110101,20301231,1003,(구 27번)구미역_고아_대망_원호_구미역,2830
5100번,1,0,12,4042,883,125,125,39741.3,1001,1001,구미시,355002003,19000101,20300101,1003,김천_김천(구미)역_구미터미널옆_공단본부_황상동,510010
710번,3,0,12,435,435,100,436,34804.4,1001,1001,구미시,355000266,20110101,20301231,1003,(구 121번)선산_안곡_선산,71030
882번,1,0,13,80,2623,181,181,23430.1,1001,1001,구미시,355000172,20110101,20301231,1003,(구 47번)구미역_성곡,88210
72번,3,0,13,435,435,136,136,25263.7,1001,1001,구미시,355002056,20110101,20301231,1003,(구 39-1번)선산_옥성삼거리(산촌입구)_선산,7230
72-1번,3,0,13,435,435,330,330,33316.8,1001,1001,구미시,355002098,20110101,20501231,1003,(구 39-1번)선산_산촌입구_용포분교_산촌입구_선산,72-130
72-3번,3,2,13,435,435,17,17,47557.2,1001,1001,구미시,355000129,20110101,20301231,1003,(구 37번)선산_선산읍사무소_대원_산촌_낙동_교리e편한세상_선산읍사무소_선산,72-332
72-7번,3,0,13,435,435,245,245,23595,1001,1001,구미시,355000135,20110101,20301231,1003,(구 39번)선산_주아_옥성_선산,72-730
74-4번,3,0,13,435,435,157,157,60187.3,1001,1001,구미시,355000117,20110101,20301231,1003,(구 30번)선산_해평도리사_선산,74-430
882번,2,0,13,2265,79,133,133,23595.9,1001,1001,구미시,355000173,20110101,20301231,1003,(구 47번)성곡_구미역,88220
52-1번,2,2,11,4308,435,0,0,21584.8,1001,1001,구미시,355002295,20110101,20501231,1003,아포(칠산)_서당_선산터미널,52-122
777번,1,0,11,79,1998,0,0,2364,1001,1001,구미시,355002299,19000101,20800101,1001,버스 차고지행 노선입니다.,77710
380번,1,0,13,80,883,30,30,20524.4,1001,1001,구미시,355002249,20110101,20501231,1003,(구 40번)구미역_형남중_사곡동_순천향병원_황상,38010
91번,2,0,13,132,883,65,65,17274.6,1001,1001,구미시,355000009,20110101,20301231,1003,(구 4번)금오공대_황상,9120
24번,1,0,13,79,1048,67,67,9153.3,1001,1001,구미시,355002265,19000101,20500101,1003,(구 1-3번)구미역_도량1동_문성2지구,2410
175번,1,0,13,82,848,193,193,16367.1,1001,1001,구미시,355000243,20110101,20301231,1003,(구 83번)구미역_해평,17510
21번,3,0,13,332,331,46,46,14109.6,1001,1001,구미시,355002231,20110101,20501231,1003,청마루_경구고_5주공_구미역_5주공_경구고_청마루(신설),2130
140-3번,3,0,13,80,187,7,7,21283.6,1001,1001,구미시,355002135,20110101,20501231,1003,(구 14번)구미역_순천향병원_구미역_원호동,140-330
380-1번,1,0,13,80,618,0,0,27724.7,1001,1001,구미시,355002251,19000101,20500101,1003,(구 40번)구미역_형남중_순천향병원_황상_옥계대백,380-110
140-7번,3,0,13,188,79,0,0,21210.4,1001,1001,구미시,355002139,20110101,20501231,1003,(구 14번)원호동_구미역_순천향병원_구미역,140-730
26번,2,0,13,62,79,59,299,10382.1,1001,1001,구미시,355000106,20110101,20301231,1003,(구 25번)괴평_구미역,2620
380-2번,1,0,13,80,883,0,0,21836.6,1001,1001,구미시,355002253,19000101,20500101,1003,(구 40-1번)구미역_형남중_사곡고_순천향병원_황상,380-210
26-1번,2,0,13,61,187,0,0,13822.7,1001,1001,구미시,355002218,20110101,20501231,1003,(구 25번)괴평_구미역_원호동,26-120
172번,1,0,13,435,80,0,0,16903.7,1001,1001,구미시,355002245,19000101,20500101,1003,선산_고아_원호동_구미역(신설),17210
380-4번,1,0,13,332,883,0,0,28097.9,1001,1001,구미시,355002256,20110101,20501231,1003,(구 40번)봉곡청마루_5주공_구미역_형남중_순천향병원_황상,380-410
173번,1,0,13,435,80,186,186,18990,1001,1001,구미시,355002247,19000101,20500101,1003,선산_고아_5주공_구미역(신설),17310
260번,2,0,12,61,79,264,264,8209.1,1001,1001,구미시,355000271,20110101,20301231,1003,(구 125번)괴평_구미역,26020
410-1번,3,1,11,80,1048,0,0,30234.4,1001,1001,구미시,355002285,20110101,20301231,1001,구미역_임은동_구미역_원호동_문성2지구,410-131
29번,2,0,13,1048,79,73,73,8888.3,1001,1001,구미시,355002292,20110101,20301231,1003,문성2지구_시청후문_구미역,2920
175번,2,0,13,848,79,193,193,16494,1001,1001,구미시,355000244,20110101,20301231,1003,(구 83번)해평_구미역,17520
361번,2,0,13,2295,79,0,0,14613.8,1001,1001,구미시,355000053,20110101,20301231,1003,(구 15-1번)숭오리_상모고-사곡고_구미역,36120
380-2번,2,0,13,884,79,0,0,22043.9,1001,1001,구미시,355002254,19000101,20500101,1003,(구 40-1번)황상_순천향병원_사곡고_형남중_구미역,380-220
174번,1,0,13,435,82,200,200,24423.4,1001,1001,구미시,355000132,20110101,20301231,1003,(구 38번)선산_구미역,17410
174번,2,0,13,81,435,205,205,24413.1,1001,1001,구미시,355000133,20110101,20301231,1003,(구 38번)구미역_선산,17420
71-1번,2,0,13,409,435,178,178,31817.2,1001,1001,구미시,355002091,20110101,20501231,1003,(구 21-1번)안곡1리_선산,71-120
24번,1,3,13,99,1048,0,0,17969.5,1001,1001,구미시,355002289,19000101,20500101,1003,구운초등_구미역_문성2지구,2413
73-3번,2,0,13,4183,435,206,206,30498.6,1001,1001,구미시,355002263,20110101,20501231,1003,(구 31번)소보정류장_해평_선산,73-320
80번,2,0,11,26,1160,54,54,13754.3,1001,1001,구미시,355002320,20110101,20301231,1001,경운대_25번국도_부영아파트_성원아파트_인동차고지,8020
411-7번,3,1,13,80,187,0,0,25944.5,1001,1001,구미시,355000074,20110101,20301231,1003,(구 17번)구미역_임은동_상모고-사곡고-형곡경유_구미역_원호동,411-731
194번,2,0,13,554,79,110,110,11925.4,1001,1001,구미시,355002183,20110101,20501231,1003,(구 44-1번)양호동_신평시장_구미역,19420
194번,1,0,13,80,554,110,110,10071.7,1001,1001,구미시,355002182,20110101,20501231,1003,(구 44-1번)구미역_신평시장_양호동,19410
90번,2,0,13,848,708,45,45,18206.6,1001,1001,구미시,355002112,20110101,20501231,1003,(구 80번)해평_산동파출소_옥계대백_인동,9020
10-2번,3,0,13,2355,2355,0,0,13683.1,1001,1001,구미시,355000337,20110101,20301231,1003,왜관남부정류장_왜관공단_왜관남부정류장,10-230
90번,2,1,13,848,708,0,0,20970.8,1001,1001,구미시,355002113,20110101,20501231,1003,해평_산동_성수1리_4공단입구_인동,9021
74번,2,0,13,848,435,166,166,17499.7,1001,1001,구미시,355000098,20110101,20301231,1003,(구 23번)해평_선산,7420
74-1번,2,1,13,26,435,241,241,26944.1,1001,1001,구미시,355000100,20110101,20301231,1003,(구 23번)경운대_선산,74-121
90번,2,2,13,848,708,0,0,23254.8,1001,1001,구미시,355002114,20110101,20501231,1003,해평_산동파출소_옥계대백_금오공대_인동,9022
70-2번,3,0,13,435,435,61,61,14838.3,1001,1001,구미시,355002089,19000101,20500101,1003,선산_원3리_고아_선산,70-230
740번,2,0,12,848,435,102,102,17523.2,1001,1001,구미시,355000269,20110101,20301231,1003,(구 123번)해평_선산,74020
78번,2,0,13,740,435,0,0,32044.3,1001,1001,구미시,355002105,20110101,20501231,1003,(구 33번)장천_산동파출소_해평_선산,7820
70-2번,3,1,13,435,435,0,0,15850.2,1901,1901,구미시,355000116,20110101,20301231,1003,선산_원리_선산,70-231
80번,1,0,11,1160,26,54,54,13650.6,1001,1001,구미시,355002318,20110101,20301231,1001,인동차고지_성원아파트_부영아파트_25번국도_경운대,8010
80-1번,3,0,11,80,80,0,0,46557.6,1001,1001,구미시,355002319,20110101,20301231,1001,구미역_형곡우방아파트_공단본부_25번국도_경운대_강정_원호_구미역,80-130
11번,2,0,13,2355,79,24,24,27394,1001,1001,구미시,355000017,20110101,20301231,1003,왜관남부정류장_약목_구미역,1120
90번,1,0,13,709,848,43,43,18250.5,1001,1001,구미시,355000553,20110101,20301231,1003,(구 80번)인동_옥계대백_산동파출소_해평,9010
73-3번,1,0,13,435,4182,210,210,31745.2,1001,1001,구미시,355002262,20110101,20501231,1003,(구 31번)선산_해평_소보정류장,73-310
78-4번,2,0,13,746,435,0,0,23407.5,1001,1001,구미시,355002108,19000101,20500101,1003,산동_해평정류장_일선교_선산(신설),78-420
11-1번,3,0,13,2355,2355,230,230,29206.3,1001,1001,구미시,355000338,20110101,20301231,1003,왜관남부정류장_지경리_왜관남부정류장,11-130
380번,2,0,13,884,79,32,32,20689.8,1001,1001,구미시,355002250,19000101,20500101,1003,(구 40번)황상_순천향병원_사곡동_형남중_구미역,38020
74번,1,0,13,435,848,132,132,17488.7,1001,1001,구미시,355000097,20110101,20301231,1003,(구 23번)선산_해평,7410
193번,1,0,11,80,740,137,137,20797.9,1001,1001,구미시,355002178,19000101,20500101,1001,(구 170번)구미역_신평_금오공대_4공단입구_장천,19310
193-2번,1,0,13,80,740,0,0,25966.3,1001,1001,구미시,355002275,20160930,20301231,1003,구미역_신평시장_금오공대_4공단입구_산동농협경제사업소_경운대학교_장천터미널,193-210
900번,1,0,12,80,1029,60,60,17382.2,1001,1001,구미시,355002300,20190101,20200101,1001,구미역_강변코오롱하늘채_옥계휴먼시아_구미코_아사히글라스,90010
890번,2,1,12,848,79,872,872,34163.4,1001,1001,구미시,355000299,20110101,20301231,1003,(구 181번)해평_금오공대경유_구미역,89021
90번,1,1,13,80,848,477,477,29157.1,1001,1001,구미시,355002109,20110101,20501231,1003,구미역_인동_옥계대백_산동파출소_해평,9011
90번,1,2,13,709,848,0,0,21014.7,1001,1001,구미시,355002110,20110101,20501231,1003,인동_4공단입구_성수1리_해평,9012
740번,1,0,12,435,848,120,668,17511.5,1001,1001,구미시,355000268,20110101,20301231,1003,(구 123번)선산_해평,74010
90번,1,3,13,124,848,0,0,31524.7,1001,1001,구미시,355002111,20110101,20501231,1003,구미여고_구미역_해평(학생차량),9013
910-1번,2,1,12,1050,673,127,127,15608.3,1001,1001,구미시,355002317,20110101,20301231,1001,중흥S클래스_골드클래스1차_옥계부영아파트_신평시장_구미역,910-121
193-2번,2,0,13,740,79,0,0,26373.4,1001,1001,구미시,355002276,20160930,20301231,1003,장천터미널_경운대학교_산동농협경제사업소_4공단입구_금오공대_신평농협_구미역,193-220
890번,2,0,12,848,79,69,69,29115.2,1001,1001,구미시,355000298,20110101,20301231,1003,(구 181번)해평_인동_구미역,89020
891-1번,2,1,12,26,79,110,110,25730,1001,1001,구미시,355000303,20110101,20301231,1003,(구 188번)경운대_산동파출소_구미역,891-121
196번,2,0,11,26,79,47,47,20314,1001,1001,구미시,355002278,19000101,19000101,1001,경운대_금오공대_구미역,19620
140-6번,3,0,13,80,331,0,0,29450.5,1001,1001,구미시,355002138,20110101,20501231,1003,(구 14번)구미역_순천향병원_구미역_원호동_문성청솔아파트_청마루,140-630
404-1번,3,0,11,132,132,75,75,15478.6,1001,1001,구미시,355002279,19000101,20500101,1003,금오공대_옥계동부중-중흥S클래스-옥계동부중-금오공대,404-130
26-1번,1,0,13,188,61,0,0,14474.1,1001,1001,구미시,355002217,20110101,20501231,1003,(구 25번)원호동_구미역_다식_괴평,26-110
140-5번,3,0,13,80,790,0,0,23682.4,1001,1001,구미시,355002137,20110101,20501231,1003,(구 14번)구미역_순천향병원_구미역_도량1동_문성청솔아파트,140-530
95번,2,0,13,1063,708,117,117,10501.4,1001,1001,구미시,355002125,20110101,20501231,1003,(구 82번)산동_신당리_4공단입구_인동,9520
95-1번,2,0,13,740,708,232,232,18049.8,1001,1001,구미시,355000238,20110101,20501231,1003,(구81번)장천_경운대학교_산동파출소_4공단입구_인동,95-120
95-1번,2,1,13,26,708,0,0,13271.2,1001,1001,구미시,355002126,20110101,20501231,1003,(구81번)경운대학교_산동파출소_신당_옥계휴먼시아_인동,95-121
410-6번,3,0,13,791,79,0,0,30245.7,1001,1001,구미시,355002204,20110101,20501231,1003,(구 16번)문성청솔아파트_원호_5주공_구미역_임은동_구미역,410-630
95-2번,2,0,13,848,708,0,0,15820.3,1001,1001,구미시,355002129,20110101,20501231,1003,해평정류장_산동_신당리_4공단입구_인동,95-220
410-7번,1,1,13,80,790,0,0,27387.9,1001,1001,구미시,355000529,20110101,20301231,1003,(구 16번)구미역_임은동_구미역_원호동_문성청솔아파트,410-711
891번,2,0,12,614,79,120,120,17943.7,1001,1001,구미시,355000301,20110101,20301231,1003,(구 188번)옥계대백아파트_구미역,89120
140-4번,3,0,13,791,79,0,0,24055.5,1001,1001,구미시,355002136,20110101,20501231,1003,(구 14번)문성청솔아파트_도량1동_구미역_순천향병원_구미역,140-430
70-4번,3,0,13,435,435,250,250,19016,1001,1001,구미시,355000310,20110101,20301231,1003,(구 35-1번)선산_북산1리_선산,70-430
53번,2,0,13,89,4041,37,37,27660.7,1001,1001,구미시,355000180,20110101,20301231,1003,구미터미널건너_5주공_김천,5320
95-1번,1,0,13,709,740,215,215,18013.3,1001,1001,구미시,355000237,20110101,20501231,1003,(구81번)인동_4공단입구_산동파출소_경운대학교_장천,95-110
411-8번,3,0,13,791,79,0,0,27511.9,1001,1001,구미시,355002205,19000101,20500101,1003,(구 17번)문성청솔아파트_원호동_구미역_임은동_구미역,411-830
910-1번,1,1,11,80,1049,127,127,15243.2,1001,1001,구미시,355002316,19000101,21000501,1001,구미역_신평시장_우림필유A_골드클래스1차_중흥S클래스,910-111
72-6번,3,0,13,435,435,0,0,40825.8,1001,1001,구미시,355002102,20110101,20501231,1003,(구 37-1번)선산_옥관_산촌_대원2리_선산,72-630
411-9번,3,0,13,80,790,0,0,30049,1001,1001,구미시,355002206,20110101,20501231,1003,(구 17번)구미역_임은동_구미역_5주공_원호동_문성청솔아파트,411-930
120번,2,0,11,2638,79,120,120,20160,1001,1001,구미시,355002310,20110101,20501231,1001,효성해링턴_장곡중_남구미대교_동국방직_순천향병원_금오시장_구미역,12020
52-1번,2,0,13,4040,435,126,126,28360.7,1001,1001,구미시,355002219,20110101,20501231,1003,김천(구미)역_아포_선산터미널,52-120
70-1번,3,0,13,435,435,98,98,8946.4,1001,1001,구미시,355002220,19000101,20500101,1003,(구 28번)(구 29번)선산_황산_선산,70-130
11-5번,3,0,13,2355,2355,175,175,7961.1,1001,1001,구미시,355000344,20110101,20301231,1003,왜관남부정류장_삼청동_왜관남부정류장,11-530
884-1번,1,1,13,80,26,0,0,29258.8,1001,1001,구미시,355000217,20110101,20501231,1003,(구71번)구미역_신장리_장천터미널_경운대,884-111
884-1번,2,1,13,26,79,136,136,29959.6,1001,1001,구미시,355000218,20110101,20501231,1003,(구71번)경운대_장천터미널_신장리_구미역,884-121
72-6번,3,1,13,435,435,0,0,41367.4,1001,1001,구미시,355002103,20110101,20501231,1003,(구 37-1번)선산_옥관_산촌_대원2리_선산읍사무소_선산,72-631
72-2번,3,0,13,435,435,160,380,40550.6,1001,1001,구미시,355000103,20110101,20301231,1003,(구 24번)선산_낙동_선산,72-230
192번,1,0,12,80,848,148,148,26789,1001,1001,구미시,355000295,20110101,20301231,1003,(구 180번)구미역_금오공대_해평,19210
891번,1,0,12,80,618,118,118,18900.3,1001,1001,구미시,355000300,20110101,20301231,1003,(구 188번)구미역_옥계대백아파트,89110
20-3번,3,0,13,332,331,0,0,16987,1001,1001,구미시,355002084,19000101,20500101,1003,(구 2-1번)봉곡청마루_구미역_5주공_원호_봉곡청마루,20-330
20-2번,3,0,13,332,331,125,125,14314,1001,1001,구미시,355002083,20110101,20501231,1003,(구 2-2번)봉곡청마루_원호_구미역_원호_봉곡청마루,20-230
890번,1,0,12,80,848,63,63,28925.6,1001,1001,구미시,355000297,20110101,20301231,1003,(구 181번)구미역_인동_해평,89010
174-2번,1,1,13,435,80,524,524,28308.6,1001,1001,구미시,355000546,20110101,20301231,1003,(구 38번)선산_횡산_구미역,174-211
72-5번,3,0,13,435,435,0,0,42521.5,1001,1001,구미시,355002101,20110101,20501231,1003,(구 37-1번)선산_구봉_산촌_대원2리_선산,72-530
891-1번,1,1,12,80,26,110,110,26088.7,1001,1001,구미시,355000302,20110101,20301231,1003,(구 188번)구미역_산동_경운대,891-111
884번,2,0,13,740,79,261,261,24112.7,1001,1001,구미시,355000219,20110101,20501231,1003,(구71번)장천터미널_신장리_구미역,88420
160번,2,0,12,2392,79,82,82,14820.5,1001,1001,구미시,355002226,20110101,20301231,1003,(구 115번)인평중학교_구미역,16020
140-2번,3,0,13,80,331,0,0,25485.1,1001,1001,구미시,355002134,20110101,20501231,1003,(구 14번)구미역_순천향병원_구미역_봉곡청마루,140-230
160번,2,1,11,2641,79,135,135,15984.2,1001,1001,구미시,355002141,19000101,20500101,1001,(구 115번)북삼농협_인평중학교_사곡동_구미역,16021
884번,1,0,13,80,740,225,225,23571,1001,1001,구미시,355000216,20110101,20501231,1003,(구71번)구미역_신장리_장천터미널,88410
170번,1,3,12,124,435,0,0,22352.8,1001,1001,구미시,355000265,20110101,20301231,1003,(구 120번)구미여고_구미고_5주공_구미역_선산(학생차량),17013
23번,3,0,13,332,331,205,205,32411.7,1001,1001,구미시,355002085,19000101,20500101,1003,(구 1-2번)봉곡청마루_홈플러스_봉곡청마루,2330
72-4번,3,1,13,435,435,860,860,45612.9,1001,1001,구미시,355002045,20110101,20301231,1003,(구 37번)선산_낙동_산촌_대원_선산,72-431
190번,1,0,13,80,181,94,94,15558.9,1001,1001,구미시,355002260,20110101,20501231,1003,(구14-1번)구미역_신평시장_금오공대_옥계e편한세상,19010
