노선번호,노선형태,노선구분,노선유형,기점ID,종점ID,첨두시배차간격,비첨두시대차간격,노선총길이,노선개정번호,노선경유개정번호,관할관청,노선표준ID,운행개시일,운행종료일,BCP_ID,노선명,노선ID
140-1번,3,0,13,332,79,10,10,25776.6,1001,1001,구미시,355002133,20110101,20501231,1003,(구 14번)청마루_구미역_순천향병원_구미역,140-130
190-1번,1,0,13,332,181,0,0,22603.2,1001,1001,구미시,355002266,19000101,20500101,1003,(구 14-1번)봉곡청마루_구미역_금오공대_옥계e편한세상,190-110
20-2번,3,1,13,438,718,0,0,3710.3,1001,1001,구미시,355000004,20110101,20301231,1003,선주고-남통동(학생차량),20-231
85번,3,2,13,740,740,225,225,11472,1001,1001,구미시,355000226,20110101,20301231,1003,(구 74번)장천터미널_묵어리_장천터미널,8532
70번,3,0,13,435,435,196,196,9965.5,1001,1001,구미시,355002043,20110101,20301231,1003,(구 24-1번)선산_선산읍사무소_선산청소년수련관_선산읍사무소_선산(20:50 금요일만 운행),7030
10번,1,1,13,188,2355,0,0,35419.8,1001,1001,구미시,355000502,20110101,20301231,1003,원호동_구미역_인동_왜관,1011
10번,1,0,13,80,2355,48,48,32549.7,1001,1001,구미시,355000014,20110101,20301231,1003,구미역_인동_왜관,1010
90-2번,3,0,11,709,708,0,0,19237.5,1001,1001,구미시,355002116,19000101,20500101,1003,인동_옥계대백_금오공대_인동,90-230
110번,1,0,12,80,2355,159,159,30352.6,1001,1001,구미시,355000251,20110101,20301231,1003,구미역_인동_왜관,11010
174-1번,2,0,13,81,435,0,0,35499.5,1001,1001,구미시,355002155,20110101,20501231,1003,(구 38번)구미역_서당_횡산_선산,174-120
885번,2,0,13,2141,79,111,111,40239.6,1001,1001,구미시,355000202,20110101,20501231,1003,(구61번)동명_구미역,88520
10-1번,3,0,13,2355,2355,158,158,34633.8,1001,1001,구미시,355000335,20110101,20301231,1003,왜관남부정류장_성곡_왜관남부정류장,10-130
10번,2,0,13,2355,79,46,46,32781.3,1001,1001,구미시,355000015,20110101,20301231,1003,왜관_인동_구미역,1020
110번,2,0,12,2355,79,158,158,30269.7,1001,1001,구미시,355000252,20110101,20301231,1003,왜관_인동_구미역,11020
160번,1,0,12,80,2391,92,92,14502.1,1001,1001,구미시,355002225,20110101,20301231,1003,(구 115번)구미역_인평중학교,16010
160번,1,1,11,80,2640,135,135,15310.9,1001,1001,구미시,355002140,19000101,20500101,1001,(구 115번)구미역_사곡동_인평중학교_북삼농협,16011
160-1번,1,0,11,332,2391,0,0,22075.4,1001,1001,구미시,355002142,20110101,20501231,1001,(구 115번)봉곡청마루_5주공_구미역_상모동_인평중,160-110
101번,3,0,13,995,958,114,114,29666.1,1001,1001,구미시,355002065,20110101,20301231,1003,공단1동행정복지센터_1공단순환_공단1동행정복지센터,10130
881-1번,1,3,13,188,2440,208,208,38543.9,1001,1001,구미시,355000199,20110101,20501231,1003,(구 60번)원호_구미역_장천_천평,881-113
883번,2,0,13,740,79,106,106,25297.8,1001,1001,구미시,355000221,20110101,20501231,1003,(구72번)장천터미널_송학리_구미역,88320
883-1번,2,1,13,26,79,183,183,31144.7,1001,1001,구미시,355000223,20110101,20501231,1003,(구72번)경운대_장천터미널_송학리_구미역,883-121
884-2번,1,0,13,80,740,0,0,37687.1,1001,1001,구미시,355002208,20110101,20501231,1003,(구71번)구미역_인동_신장리_장천터미널_천평_장천,884-210
885-1번,1,1,13,80,2140,0,0,45726.9,1001,1001,구미시,355000201,20110101,20501231,1003,(구61번)구미역_장천_동명,885-111
883번,1,0,13,80,740,124,124,24800.3,1001,1001,구미시,355000220,20110101,20501231,1003,(구72번)구미역_송학리_장천터미널,88310
883-1번,1,1,13,80,26,163,163,31206.5,1001,1001,구미시,355000222,20110101,20501231,1003,(구72번)구미역_송학리_장천터미널_경운대,883-111
190번,2,0,13,181,79,76,76,15338.4,1001,1001,구미시,355002261,20110101,20501231,1003,(구14-1번)옥계e편한세상_금오공대_신평중학교_구미역,19020
190-3번,2,0,13,132,79,63,63,10262.4,1001,1001,구미시,355002173,20110101,20301231,1003,(구 14-1번)금오공대_구미역,190-320
192번,2,0,12,848,79,140,140,27254.5,1001,1001,구미시,355000296,20110101,20301231,1003,(구 180번)해평_금오공대_구미역,19220
193번,2,0,11,740,79,137,137,21247.4,1001,1001,구미시,355002179,19000101,20500101,1001,(구 170번)장천_4공단입구_금오공대_신평_구미역,19320
195번,2,0,13,543,79,79,79,18791.6,1001,1001,구미시,355002272,20110101,20301231,1003,아사히글라스_4공단입구_금오공대_공단본부_구미역,19520
51-1번,2,0,13,132,4041,181,181,44546.3,1001,1001,구미시,355000315,20110101,20301231,1003,금오공대_의동_김천,51-120
557번,2,0,12,132,4041,123,123,33687.1,1001,1001,구미시,355000309,20110101,20301231,1003,금오공대_김천,55720
182번,2,0,13,884,79,156,156,16772.3,1001,1001,구미시,355000150,20110101,20301231,1003,(구 42번)황상_전자공고(임수동)_구미역,18220
57번,2,0,13,132,4041,81,81,34650.8,1001,1001,구미시,355000192,20110101,20301231,1003,금오공대_5주공_김천,5720
25번,2,0,13,1048,79,54,54,9283.4,1001,1001,구미시,355002215,20110101,20501231,1003,(구 1-3번)문성2지구_도량1동_구미역,2520
57번,2,1,13,131,4041,146,146,36018.9,1001,1001,구미시,355002312,20110101,20301231,1003,금오공대_5주공_제석리_김천,5721
900번,2,0,13,543,79,60,60,17403.6,1001,1001,구미시,355002301,20190101,20200101,1001,아사히글라스_구미코_옥계휴먼시아_강변코오롱하늘채_구미역,90020
93번,1,0,13,709,554,109,109,10655.7,1001,1001,구미시,355002121,20110101,20501231,1003,(구 44번)인동_금오공대_양호동,9310
190-2번,1,0,13,188,181,0,0,18652.5,1001,1001,구미시,355002268,19000101,20500101,1003,(구 14-1번)원호_구미역_금오공대_옥계e편한세상,190-210
380-3번,2,0,13,884,79,0,0,22227.9,1001,1001,구미시,355002255,20110101,20501231,1003,(구 40-2번)황상_사곡동_금오고_형남중_구미역,380-320
380-3번,2,1,13,884,187,0,0,25308.3,1001,1001,구미시,355002259,19000101,20500101,1003,(구 40-2번)황상_사곡동_금오고_형남중_구미역_원호,380-321
74-3번,2,2,13,848,435,0,0,18402.1,1001,1001,구미시,355000102,20110101,20301231,1003,(구 23번)해평_독동_선산,74-322
140번,3,0,13,80,79,24,24,18116.8,1001,1001,구미시,355002130,20110101,20301231,1003,(구 14번)구미역_순천향병원_구미역,14030
140번,3,1,13,124,79,30,30,21210.4,1001,1001,구미시,355002131,20110101,20501231,1003,(구 14번)구미여고_구미역_순천향병원_구미역(학생차량),14031
188번,3,0,12,80,79,68,68,36060.2,1001,1001,구미시,355002290,19000101,21000101,1003,(구 143-1번)구미역_순천향병원_구평휴먼시아_구미역,18830
190-3번,1,0,13,80,132,68,68,10015.6,1001,1001,구미시,355002172,20110101,20301231,1003,(구 14-1번)구미역_금오공대,190-310
83번,3,0,13,740,740,134,134,20038.5,1901,1901,구미시,355000230,20110101,20301231,1003,(구 76번)장천터미널_오로리_장천터미널,8330
404번,3,1,13,132,132,67,67,26648,1001,1001,구미시,355002072,20110101,20301231,1003,금오공대_옥계우미린_공단순환_금오공대,40431
910번,1,0,12,80,1049,110,110,16439.6,1001,1001,구미시,355002302,20110101,20301231,1001,구미역_공단본부_옥계부영아파트_골드클래스1차_중흥S클래스,91010
666번,1,0,11,79,1999,0,0,4519.3,1001,1001,구미시,355002314,20190101,20301231,1001,CNG 충전소행,66610
73-2번,3,0,13,435,435,133,133,29559.3,1001,1001,구미시,355001562,20110101,20301231,1003,(구 22-1번)선산_다곡리_선산,73-230
78-3번,1,0,13,435,740,200,200,48258.2,1001,1001,구미시,355000126,20110101,20301231,1003,(구 34번)선산_다곡_장천터미널,78-310
96번,3,0,13,1064,1063,207,207,25203.8,1001,1001,구미시,355000245,20110101,20301231,1003,(구 84번)산동_송산_산동,9630
95번,1,0,13,709,368,90,90,14648.5,1001,1001,구미시,355002223,20110101,20501231,1003,(구 82번)인동_4공단입구_신당리_산동농공단지입구,9510
94번,2,0,13,519,708,183,183,12719.9,1001,1001,구미시,355002124,20110101,20501231,1003,(구 46번)신장리_금전동_양포동행정복지센터_인동,9420
185-2번,1,0,12,188,883,21,21,16095.6,1001,1001,구미시,355002237,20110101,20501231,1003,원호동_구미역_신평_비산_황상동(신설),185-210
185-1번,1,0,12,332,883,0,0,20575.5,1001,1001,구미시,355002164,20110101,20501231,1001,봉곡청마루_도량2동_5주공_구미역_신평_비산_황상동(신설),185-110
185번,1,1,13,124,883,0,0,16095.6,1001,1001,구미시,355002162,20110101,20501231,1001,구미여고_구미역_신평_비산_황상(학생차량),18511
185번,1,0,11,80,883,39,39,13002,1001,1001,구미시,355002161,20110101,20501231,1001,구미역_신평_비산_인동_황상(신설),18510
185-2번,2,0,12,884,187,22,22,16410.2,1001,1001,구미시,355002165,20110101,20501231,1001,황상동_비산_신평_구미역_원호동(신설),185-220
411-3번,3,9,13,332,79,409,409,28522.1,1001,1001,구미시,355002047,20110101,20301231,1003,(구 17번)청마루_원호동_구미역_임은동_구미역,411-339
411-1번,3,6,13,188,79,307,307,25176.3,1001,1001,구미시,355000536,20110101,20301231,1003,(구 17번)원호동_구미역_임은동_구미역,411-136
411-6번,3,5,13,80,187,0,0,25071.7,1001,1001,구미시,355000535,20110101,20301231,1003,(구 17번)구미역_임은동_구미역_원호동,411-635
2000번,1,0,11,1997,1998,0,0,73,1001,1001,구미시,355002315,19000101,21000101,1001,시험운행중인 노선입니다.,200010
411번,3,0,13,80,79,52,52,21719.2,1001,1001,구미시,355000069,20110101,20301231,1003,(구 17번)구미역_임은동_구미역,41130
5200번,2,0,12,550,4041,158,158,40078,1001,1001,구미시,355002006,19000101,20300101,1003,양포동행정복지센터_금오공대_구미터미널앞_김천(구미)역_김천,520020
5000번,2,0,12,89,4041,61,61,30173,1001,1001,구미시,355002002,19000101,20200101,1003,구미터미널_김천(구미)역_김천,500020
5100번,2,0,12,884,4041,125,125,39902.7,1001,1001,구미시,355002004,19000101,20601001,1003,황상동_공단본부_구미터미널_김천(구미)역_김천,510020
360번,2,0,13,2295,79,32,32,15666.6,1001,1001,구미시,355000047,20110101,20301231,1003,(구 15번)숭오리_형곡중_구미역,36020
161번,1,0,13,80,607,134,134,13204.5,1001,1001,구미시,355002227,20110101,20501231,1003,(구 6-1번)구미역_사곡_오태1동,16110
11-3번,3,0,13,2355,2355,184,184,27010.6,1001,1001,구미시,355000341,20110101,20301231,1003,왜관남부정류장_숭오리_왜관남부정류장,11-330
360-1번,2,0,13,2295,331,0,0,22803.8,1001,1001,구미시,355002194,20110101,20501231,1003,(구 15번)숭오리_구미역_도량5주공_봉곡청마루,360-120
410번,1,2,13,124,79,0,0,25120.9,1001,1001,구미시,355000530,20110101,20501231,1003,(구 16번)구미여고_구미역_임은동_구미역(학생차량),41012
410-1번,3,5,13,80,187,15,15,25043.2,1001,1001,구미시,355000524,20110101,20301231,1003,(구 16번)구미역_임은동_구미역_원호동,410-135
340번,3,2,13,124,651,0,0,8983,1001,1001,구미시,355002185,20110101,20501231,1003,(구 13번)구미여고_형남중_우방3차(학생차량),34032
881번,2,0,13,2440,79,67,67,24132.7,1001,1001,구미시,355000195,20110101,20501231,1003,(구 60번)천평_구미역,88120
410-5번,3,0,13,80,187,0,0,27812.7,1001,1001,구미시,355002203,20110101,20501231,1003,(구 16번)구미역_임은동_구미역_5주공_원호동,410-530
410-4번,3,0,13,188,79,0,0,27753.5,1001,1001,구미시,355002202,20110101,20501231,1003,(구 16번)원호동_5주공_구미역_임은동_구미역,410-430
303-1번,3,3,13,884,883,0,0,16248.6,1001,1001,구미시,355002304,19000101,20300101,1001,황상동_신동_인동행적복지센터미경유_황상동,303-133
410-2번,3,6,13,188,79,262,262,25120.9,1001,1001,구미시,355000525,20110101,20301231,1003,(구 16번)원호동_구미역_임은동_구미역,410-236
170-2번,1,0,11,435,187,0,0,19404.7,1001,1001,구미시,355002145,20110101,20501231,1001,(구 120번)선산_지산_구미역_원호동,170-210
461번,3,0,13,80,79,176,540,22428.3,1001,1001,구미시,355000083,20110101,20301231,1003,(구 19번)구미역_임은동_비산보성_구미역,46130
171번,1,0,13,435,79,26,26,19881.1,1001,1001,구미시,355000084,20110101,20301231,1003,(구 20번)선산_구미역,17110
882-1번,2,1,13,2265,187,0,0,26364.2,1001,1001,구미시,355000175,20110101,20301231,1003,(구 47번)성곡_구미역_원호동,882-121
170번,1,2,12,435,79,19,19,17265.1,1001,1001,구미시,355000259,20110101,20301231,1003,(구 120번)선산_구미역,17012
303번,3,0,13,884,883,76,76,12190.2,1001,1001,구미시,355002230,19000101,20500101,1003,황상동_3공단순환_황상동,30330
182번,1,0,13,80,883,130,130,16461.5,1001,1001,구미시,355000149,20110101,20301231,1003,(구 42번)구미역_전자공고(임수동)_황상,18210
183번,1,0,13,80,883,168,168,12442.6,1001,1001,구미시,355002157,19000101,20300101,1001,(구 142번)구미역_롯데마트_인동_황상동,18310
182-2번,1,0,13,80,883,118,118,13178.8,1001,1001,구미시,355002075,20110101,20301231,1003,(구 43-1번)구미역_신평시장_황상,182-210
183번,2,0,13,884,79,138,138,12729,1001,1001,구미시,355002158,19000101,20500101,1001,(구 142번)황상동_인동_롯데마트_구미역,18320
171-4번,1,0,13,435,79,159,159,27607,1001,1001,구미시,355000090,20110101,20301231,1003,(구 20-1번)선산_구미역_(직통),171-410
78-1번,1,0,13,435,1060,0,0,42438.5,1001,1001,구미시,355002106,20110101,20301231,1003,(구 32번)선산_장천터미널_산동파출소,78-110
170-2번,2,0,12,188,435,0,0,19171.5,1001,1001,구미시,355002146,20110101,20301231,1003,(구 120번)원호동_구미역_지산_선산,170-220
27번,2,0,13,136,1035,88,88,9443.3,1001,1001,구미시,355000111,20110101,20301231,1003,(구 12번)금오산_구미여중_구미역_5주공_구미대학교,2720
92-1번,1,0,13,709,26,148,148,20356.5,1001,1001,구미시,355002119,19000101,20500101,1003,(구 70번)인동_4공단입구_장천_경운대,92-110
97번,1,0,13,131,740,111,111,12270.9,1001,1001,구미시,355002273,20160930,20301231,1003,금오공대_4공단입구_임봉_장천터미널,9710
12번,1,0,11,80,2637,140,140,19808.2,1001,1001,구미시,355002307,20110101,20501231,1001,구미역_금오시장_순천향병원_동국방직_남구미대교_장곡중_효성해링턴,1210
73번,3,0,13,435,435,176,176,52418.4,1001,1001,구미시,355000095,20110101,20301231,1003,(구 22번)선산_용산_선산,7330
86번,3,0,13,740,740,0,0,10727.8,1001,1001,구미시,355002242,20110101,20501231,1003,(구73번)장천_와례마을_장천,8630
171-1번,2,4,13,188,435,0,0,22487.3,1001,1001,구미시,355000544,20110101,20301231,1003,(구 20번)원호동_구미역_선산,171-124
73-1번,3,1,13,435,435,0,0,53344.4,1001,1001,구미시,355000096,20110101,20301231,1003,(구 22번)선산_독동경유_용산_선산,73-131
78-2번,2,0,13,740,1060,0,0,9623.4,1001,1001,구미시,355002107,20110101,20501231,1003,(구 32번)장천_임천부처방_산동파출소,78-220
92번,2,0,13,740,708,66,66,14029.2,1001,1001,구미시,355002118,19000101,20500101,1003,(구 70번)장천_4공단입구_인동,9220
92-1번,2,0,13,26,708,145,145,19845.9,1001,1001,구미시,355002120,19000101,20500101,1003,(구 70번)경운대_장천_4공단입구_인동,92-120
170번,2,2,12,82,435,20,20,16441.9,1001,1001,구미시,355000260,20110101,20301231,1003,(구 120번)구미역_선산,17022
97번,2,0,13,740,132,110,110,12308,1001,1001,구미시,355002274,20160930,20301231,1003,장천터미널_임봉_4공단입구_금오공대,9720
195번,1,0,13,80,1029,80,80,18879,1001,1001,구미시,355002271,20110101,20301231,1003,구미역_공단본부_금오공대_4공단입구_아사히글라스,19510
730번,3,0,12,435,435,192,496,52373.9,1001,1001,구미시,355000559,20110101,20301231,1003,(구 122번)선산_용산_선산,73030
92번,1,0,13,709,740,59,59,13950.3,1001,1001,구미시,355002117,19000101,20500101,1003,(구 70번)인동_4공단입구_장천,9210
120번,1,0,11,80,2637,120,120,19808.2,1001,1001,구미시,355002309,20110101,20501231,1001,구미역_금오시장_순천향병원_동국방직_남구미대교_장곡중_효성해링턴,12010
84번,3,2,13,740,740,172,172,10343.7,1001,1001,구미시,355000228,20110101,20301231,1003,(구 75번)장천터미널_명곡리_장천터미널,8432
171번,2,0,13,82,435,25,25,19393.7,1001,1001,구미시,355000085,20110101,20301231,1003,(구 20번)구미역_선산,17120
95-2번,1,0,13,709,848,0,0,15832,1001,1001,구미시,355002127,20110101,20501231,1003,(구 82번)인동_4공단입구_신당리_산동_해평정류장,95-210
95-2번,1,1,13,709,848,0,0,20386.6,1001,1001,구미시,355002128,20110101,20501231,1003,인동_금오공대_4공단_신당리_산동_해평,95-211
410번,3,0,13,80,79,55,55,22027.4,1001,1001,구미시,355000056,20110101,20301231,1003,(구 16번)구미역_임은동_구미역,41030
172번,2,0,13,79,435,271,271,16734.1,1001,1001,구미시,355002246,19000101,20500101,1003,구미역_원호동_고아_선산(신설),17220
411-4번,3,7,13,80,331,391,391,28352.7,1001,1001,구미시,355000537,20110101,20301231,1003,(구 17번)구미역_임은동_구미역_원호동_청마루,411-437
196번,1,0,11,80,26,48,48,20488.2,1001,1001,구미시,355002277,19000101,19000101,1001,구미역_금오공대_경운대,19610
173번,2,0,13,79,435,187,187,18888.2,1001,1001,구미시,355002248,19000101,20500101,1003,구미역_5주공_고아_선산(신설),17320
20번,3,0,13,332,331,23,23,12763.9,1001,1001,구미시,355002080,20110101,20501231,1003,(구 2번)봉곡청마루_도량2동_구미역_도량2동_봉곡청마루,2030
20-1번,3,0,13,332,331,51,51,12989.3,1001,1001,구미시,355002082,20110101,20501231,1003,(구 2번)봉곡청마루_도량2동_구미역_도량2동_봉곡청마루,20-130
24번,3,0,13,1048,1048,24,24,17387.4,1001,1001,구미시,355002211,19000101,20500101,1003,(구 1번)문성2지구_구미역_문성2지구,2430
