노선번호,노선형태,노선구분,노선유형,기점ID,종점ID,첨두시배차간격,비첨두시대차간격,노선총길이,노선개정번호,노선경유개정번호,관할관청,노선표준ID,운행개시일,운행종료일,BCP_ID,노선명,노선ID
93번,2,0,13,554,708,108,108,12139.7,1001,1001,구미시,355002122,20110101,20501231,1003,(구 44번)양호동_금오공대_인동,9320
411-2번,3,4,13,80,79,191,191,26600.2,1001,1001,구미시,355002046,20110101,20301231,1003,(구 17번)구미역_오태1동_오태2동_구미역(임은동미경유),411-234
185번,2,0,11,884,79,34,34,13356,1001,1001,구미시,355002163,20110101,20501231,1001,황상_인동_비산_신평_구미역(신설),18520
60번,3,0,13,607,607,201,201,13656.7,1001,1001,구미시,355002009,19000101,20200101,1003,(구 6번)오태1동_오태2동_임은동_오태1동,6030
11-4번,3,0,13,2355,2355,203,203,23671.5,1001,1001,구미시,355000343,20110101,20301231,1003,왜관남부정류장_오평_덕산_왜관남부정류장,11-430
11-6번,3,0,13,2355,2355,195,195,23864.6,1001,1001,구미시,355002287,20180309,20301231,1001,왜관남부정류장_덕산_오평_왜관남부정류장,11-630
26번,1,0,13,82,61,24,201,11323.7,1001,1001,구미시,355000105,20110101,20301231,1003,(구 25번)구미역_다식_괴평,2610
60-1번,3,1,13,607,606,100,100,13432.1,1001,1001,구미시,355002052,19000101,20200101,1003,(구 6번)오태1동_오태2동_구봉_오태1동,60-131
885번,1,0,13,80,2140,132,132,40517.6,1001,1001,구미시,355000200,20110101,20501231,1003,(구61번)구미역_동명,88510
380-1번,2,0,13,614,79,0,0,27837.6,1001,1001,구미시,355002252,19000101,20500101,1003,(구 40번)옥계대백_황상_순천향병원_사곡동_형남중_구미역,380-120
91번,1,0,13,884,132,65,65,16603.4,1001,1001,구미시,355000008,20110101,20301231,1003,(구 4번)황상_금오공대,9110
52-1번,1,0,13,435,4040,130,130,28189,1001,1001,구미시,355002239,20110101,20501231,1003,선산_고아_아포역_김천(구미)역,52-110
52-1번,1,1,13,435,4307,112,112,18964,1001,1001,구미시,355002234,19000101,20500101,1003,선산_고아신촌_아포(칠산),52-111
52-1번,1,2,13,435,4040,0,0,32780.8,1001,1001,구미시,355002240,19000101,20500101,1003,선산_지2동_아포역_김천(구미)역,52-112
111번,1,0,12,80,2355,21,21,25860.8,1001,1001,구미시,355000253,20110101,20301231,1003,구미역_약목_왜관남부정류장,11110
140번,3,2,13,124,79,0,0,29880.7,1001,1001,구미시,355002132,20110101,20501231,1003,(구 14번)구미여고_청마루_도봉초_구미역_순천향병원_구미역(학생차량),14032
891-2번,2,0,12,614,79,0,0,15466.4,1001,1001,구미시,355002258,20110101,20501231,1003,(구 180-1번)옥계대백_금오공대_신평1동_구미역,891-220
111번,2,0,12,2355,79,21,21,27847,1001,1001,구미시,355000254,20110101,20301231,1003,왜관남부정류장_약목_구미역,11120
161번,2,0,13,607,79,134,134,13424.3,1001,1001,구미시,355000205,19000101,20500101,1003,(구 6-1번)오태1동_상모고등학교_구미역,16120
11번,2,1,13,2355,79,300,300,29219.5,1001,1001,구미시,355000019,20110101,20301231,1003,왜관남부정류장_약목_현대아파트_구미역,1121
11번,1,1,13,80,2355,0,0,27442,1001,1001,구미시,355000018,20110101,20301231,1003,구미역_현대아파트_왜관남부정류장,1111
11번,1,0,13,80,2355,29,29,26031.7,1001,1001,구미시,355000016,20110101,20301231,1003,구미역_약목_왜관남부정류장,1110
11번,1,5,11,80,2355,0,0,22132.9,1001,1001,구미시,355002284,20110101,20301231,1001,구미역_(공단미경유)_약목_삼주A_왜관남부정류장,1115
11번,1,3,13,80,2355,0,0,22111.3,1001,1001,구미시,355000021,20110101,20301231,1003,구미역_왜관남부정류장_(공단미경유),1113
11번,1,4,11,80,2355,90,90,26053.3,1001,1001,구미시,355002283,20110101,20301231,1001,구미역_약목_삼주A_왜관남부정류장,1114
171-2번,1,0,13,435,79,0,0,24170.2,1001,1001,구미시,355002147,20110101,20501231,1003,(구 20-2번)선산_형남중_구미역,171-210
171-3번,1,0,13,435,187,0,0,26799.6,1001,1001,구미시,355002149,20110101,20501231,1003,(구 20-2번)선산_형남중_구미역_원호동,171-310
162번,1,0,13,80,2426,163,163,24545.4,1001,1001,구미시,355002010,20110101,20301231,1003,(구 62번)구미역_지경리,16210
181번,2,0,13,884,79,48,48,18132.2,1001,1001,구미시,355000148,20110101,20301231,1003,(구 41번)황상_형곡중_구미역,18120
186번,2,0,12,884,79,134,134,16801.9,1001,1001,구미시,355002269,20110101,20301231,1003,(구 141번)황상_형곡중_구미역,18620
187-1번,3,0,11,332,79,0,0,44129.7,1001,1001,구미시,355002168,19000101,20500101,1001,(구 143번)봉곡청마루_구미역_신평_비산_구평휴먼시아_형곡중_구미역,187-130
162-1번,1,1,13,80,2426,136,136,21631,1001,1001,구미시,355000204,20110101,20301231,1003,(구 62번)구미역_지경리_(숭오리미경유),162-111
191번,2,0,13,181,79,76,76,20164,1001,1001,구미시,355002243,20110101,20501231,1003,(구13-1번)옥계e편한세상_4공단_금오공대_형곡동_구미역,19120
162번,2,0,13,2427,79,182,182,24485.9,1001,1001,구미시,355002241,20110101,20501231,1003,지경리_구미역,16220
360-2번,2,2,13,2295,187,200,200,18747,1001,1001,구미시,355000051,20110101,20301231,1003,(구 15번)숭오리_형곡중_구미역_원호동,360-222
360-3번,2,5,13,2295,331,188,188,21644.5,1001,1001,구미시,355000523,20110101,20301231,1003,(구 15번)숭오리_형곡중_구미역_원호_봉곡청마루,360-325
191-2번,2,0,13,181,331,0,0,26373,1001,1001,구미시,355002176,20110101,20501231,1003,(구 13-1번)옥계e편한세상_금오공대_형곡동_구미역_봉곡청마루,191-220
24-1번,1,2,13,1048,97,236,236,16982.8,1001,1001,구미시,355002288,19000101,20500101,1003,문성2지구_구미역_구운초등,24-112
554번,1,0,11,4040,91,335,335,21654.9,1001,1001,구미시,355002280,19000101,20500101,1001,김천(구미)역_아포읍사무소_구미터미널,55410
74-1번,1,1,13,435,26,256,387,27708.9,1001,1001,구미시,355000099,20110101,20301231,1003,(구 23번)선산_경운대,74-111
29번,1,0,13,82,1048,73,73,9437.4,1001,1001,구미시,355002291,20110101,20301231,1003,구미역_시청후문_문성2지구,2910
360번,1,0,13,80,2557,34,34,16125.8,1001,1001,구미시,355000046,20110101,20301231,1003,(구 15번)구미역_형곡중_숭오리,36010
22번,3,2,13,332,331,194,194,34548.2,1001,1001,구미시,355000323,20110101,20301231,1003,(구 1-1번)청마루_홈플러스_청마루,2232
340번,3,0,13,80,79,19,19,27713.3,1001,1001,구미시,355000027,20110101,20301231,1003,(구 13번)구미역_순천향병원_구미역,34030
340번,1,1,13,124,79,0,0,30666.5,1001,1001,구미시,355000512,20110101,20301231,1003,(구 13번)구미여고_구미역_순천향병원_구미역(학생차량),34011
340-1번,3,0,13,188,79,0,0,30603.5,1001,1001,구미시,355002186,19000101,20500101,1003,(구 13번)원호동_구미역_형곡동_순천향병원_형곡동_구미역,340-130
13번,1,0,13,79,1998,0,0,2364,1001,1001,구미시,355002305,20110101,20501231,1001,06:00부터23:20 까지 약1.5분 간격 운행,1310
13번,2,0,13,1998,80,0,0,2347.7,1001,1001,구미시,355002306,20110101,20501231,1001,06:00부터23:20 까지 약1.5분 간격 운행,1320
554번,2,0,11,89,4040,341,341,21198,1001,1001,구미시,355002281,19000101,20301231,1001,구미터미널_아포읍사무소_김천(구미)역,55420
340-2번,3,6,13,332,79,0,0,34063.9,1001,1001,구미시,355000508,20110101,20301231,1003,(구 13번)청마루_원호동_구미역_순천향병원_구미역,340-236
340-3번,3,0,13,332,79,0,0,35146.3,1001,1001,구미시,355002188,20110101,20501231,1003,(구 13번)청마루_구미역_순천향병원_구미역,340-330
340-4번,3,5,13,80,331,0,0,33472.2,1001,1001,구미시,355000507,20110101,20301231,1003,(구 13번)구미역_순천향병원_구미역_원호동_청마루,340-435
340-5번,1,2,13,80,790,0,0,33138.5,1001,1001,구미시,355000513,20110101,20301231,1003,(구 13번)구미역_순천향병원_구미역_원호동_문성청솔아파트,340-512
340-6번,3,0,13,791,79,0,0,33072.1,1001,1001,구미시,355002190,20110101,20501231,1003,(구 13번)문성청솔아파트_도량1동_구미역_형곡_순천향병원_구미역,340-630
340-7번,1,3,13,791,79,0,0,33964.8,1001,1001,구미시,355000514,20110101,20301231,1003,(구 13번)문성청솔아파트_새길도로_도량2동_도량교_구미역_순천향병원_구미역,340-713
340-7번,3,8,13,234,79,0,0,40150.1,1001,1001,구미시,355000510,20110101,20301231,1003,(구 13번)도봉초_문성청솔아파트_구미역_순천향병원_구미역,340-738
340-9번,3,2,13,80,187,0,0,30653.3,1001,1001,구미시,355000504,20110101,20301231,1003,(구 13번)구미역_순천향병원_구미역_원호동,340-932
360번,1,4,13,124,2557,300,300,19219.4,1001,1001,구미시,355000054,20110101,20301231,1003,(구 15번)구미여고_구미역_숭오리(학생차량),36014
360-1번,1,0,13,332,2557,15,15,23699.2,1001,1001,구미시,355002193,20110101,20501231,1003,(구 15번)봉곡청마루_구미역_숭오리,360-110
12번,2,0,11,2638,79,141,141,20160.1,1001,1001,구미시,355002308,20110101,20501231,1001,효성해링턴_장곡중_남구미대교_동국방직_순천향병원_금오시장_구미역,1220
360-2번,1,2,13,188,2557,268,268,19219.4,1001,1001,구미시,355000050,20110101,20301231,1003,(구 15번)원호_구미역_형곡중_숭오리,360-212
361번,1,0,13,80,2557,0,0,15631,1001,1001,구미시,355000052,20110101,20301231,1003,(구 15-1번)구미역_사곡고-상모고_숭오리,36110
74-2번,1,0,13,435,26,0,0,38314.1,1001,1001,구미시,355002104,20110101,20501231,1003,(구 23번)선산_도개_해평_산동파출소_경운대,74-210
95-1번,1,1,13,80,740,0,0,28193.9,1001,1001,구미시,355002224,20110101,20501231,1003,(구81번)구미역_옥계휴먼시아_신당_산동파출소_장천,95-111
171-3번,2,0,13,188,435,0,0,26756.8,1001,1001,구미시,355002150,20110101,20501231,1003,(구 20-2번)원호_구미역_형남중_선산,171-320
27번,1,0,13,1035,135,88,88,9356.8,1001,1001,구미시,355000110,20110101,20301231,1003,(구 12번)구미대학교_5주공_구미역_구미여중_금오산,2710
26-2번,3,0,13,82,79,73,73,25958.4,1001,1001,구미시,355002086,20110101,20501231,1003,구미역_대평리_송림사거리_구미역,26-230
26-2번,3,1,13,82,79,245,245,25958.4,1001,1001,구미시,355002087,20110101,20501231,1003,구미역_송림네거리_대평리_구미역,26-231
910번,2,0,12,1050,79,110,110,16771.4,1001,1001,구미시,355002303,20110101,20301231,1001,중흥S클래스_골드클래스1차_옥계부영아파트_공단본부_구미역,91020
70-3번,3,0,13,435,435,0,0,19913.2,1001,1001,구미시,355000127,20110101,20301231,1003,(구 35번)선산_봉남리_선산,70-330
187번,3,0,11,80,79,47,47,31920.1,1001,1001,구미시,355002270,20110101,20501231,1003,구미역_인동정류장_구평휴먼시아_구미역,18730
70-3번,3,1,13,435,435,0,0,20142.3,1001,1001,구미시,355001563,20110101,20301231,1003,선산_봉남리_읍사무소_선산,70-331
71번,3,1,13,435,435,197,197,34014.7,1001,1001,구미시,355002221,19000101,20500101,1003,(구 21번)선산_수다사안쪽_안곡_선산,7131
460번,3,0,13,80,79,0,0,27122.2,1001,1001,구미시,355000082,20110101,20301231,1003,(구 18번)구미역_비산보성_임은동_구미역,46030
181번,1,0,13,80,883,48,48,16622.3,1001,1001,구미시,355000147,20110101,20301231,1003,(구 41번)구미역_형곡중_황상,18110
71번,3,0,13,435,435,0,0,32174.5,1001,1001,구미시,355002090,20110101,20501231,1003,(구 21번)선산터미널_안곡_선산터미널,7130
71번,3,2,13,435,435,0,0,32716.1,1001,1001,구미시,355002222,20110101,20501231,1003,(구 21번)선산터미널_안곡_선산읍사무소_선산터미널,7132
71번,3,3,13,435,546,0,0,16373.7,1001,1001,구미시,355002097,20110101,20501231,1003,(구 21번)선산터미널_안곡,7133
52-1번,2,1,13,4308,435,0,0,18948.6,1001,1001,구미시,355002235,20110101,20501231,1003,아포(칠산)_고아신촌_선산터미널,52-121
94번,1,0,13,709,519,183,183,12760.7,1001,1001,구미시,355002123,20110101,20501231,1003,(구 46번)인동_양포동행정복지센터_금전동_신장리,9410
171-2번,2,0,13,82,435,0,0,23663.2,1001,1001,구미시,355002148,20110101,20501231,1003,(구 20-2번)구미역_형남중_선산,171-220
182-1번,1,0,13,332,883,0,0,28678.3,1001,1001,구미시,355002156,20110101,20501231,1003,(구 42번)봉곡청마루_5주공_구미역_형남중_인동_황상,182-110
186번,1,0,12,80,883,134,134,16622.3,1001,1001,구미시,355000276,20110101,20301231,1003,(구 141번)구미역_형곡중_황상,18610
191번,1,0,13,80,181,76,76,20124,1001,1001,구미시,355002174,20110101,20501231,1003,(구 13-1번)구미역_형곡_신평_비산_금오공대_옥계e편한세상,19110
78번,3,0,13,435,435,176,176,64434.3,1001,1001,구미시,355000124,20110101,20301231,1003,(구 33번)선산_장천터미널_선산,7830
92-2번,2,0,11,26,708,0,0,14827.2,1001,1001,구미시,355002322,20110101,20301231,1001,경운대_임봉초등_4공단입구_인동,92-220
92-2번,1,0,11,709,26,0,0,14842.8,1001,1001,구미시,355002321,20110101,20301231,1001,인동_4공단입구_임봉초등_경운대,92-210
00-0번,1,0,11,79,1999,0,0,4519.3,1001,1001,구미시,355002286,20100101,20900201,1001,미운행노선(버스 충전을 위한 노선입니다.),00-010
881번,1,0,13,80,2440,73,73,25277.2,1001,1001,구미시,355000194,20110101,20301231,1003,(구 60번)구미역_천평,88110
180번,2,0,13,105,79,120,120,14070.7,1001,1001,구미시,355002062,19000101,21000101,1003,(구 전기버스7번)구평예다음아파트_구미역,18020
101-1번,1,0,13,80,958,228,228,5735.2,1001,1001,구미시,355002066,19000101,20300101,1001,구미역_터미널_공단1동행정복지센터,101-110
180번,1,0,13,80,105,116,116,14337.4,1001,1001,구미시,355002061,19000101,21000101,1003,(구 전기버스7번)구미역_구평예다음아파트,18010
182-2번,2,0,13,884,79,153,153,13571.4,1001,1001,구미시,355002076,20110101,20301231,1003,(구 43-1번)황상_신평시장_구미역,182-220
303-1번,3,0,13,884,883,112,112,12095.9,1001,1001,구미시,355002229,19000101,20300101,1003,황상동_인동행정복지센터_황상동,303-130
101-1번,2,0,13,958,79,161,161,6578.6,1001,1001,구미시,355002067,19000101,20300101,1001,공단1동행정복지센터_터미널_구미역,101-120
184번,1,0,11,80,709,58,58,10577.8,1001,1001,구미시,355002159,20110101,20501231,1001,구미역_공단본부_인동,18410
303-1번,3,1,13,884,883,232,232,17293.9,1001,1001,구미시,355002070,20110101,20501231,1003,황상동_신동_인동행정복지센터_황상동,303-131
51번,3,0,13,4042,4041,160,160,42700.4,1001,1001,구미시,355000176,20110101,20301231,1003,김천_의동_아포역_김천,5130
303-1번,3,2,13,884,883,48,48,10988.3,1001,1001,구미시,355002184,19000101,20300101,1003,황상동_(인동행정복지센터미경유)_황상동,303-132
52번,2,0,13,435,4041,184,184,33736,1001,1001,구미시,355000178,20110101,20301231,1003,선산_김천,5220
11-2번,3,0,13,2355,2355,0,0,13703.5,1001,1001,구미시,355000340,20110101,20301231,1003,왜관남부정류장_왜관공단_왜관남부정류장,11-230
184번,2,0,13,708,79,52,52,10863.5,1001,1001,구미시,355002160,20110101,20501231,1001,인동_공단본부_구미역,18420
53번,2,2,11,89,4041,0,0,29071.5,1001,1001,구미시,355002313,20110101,20501231,1003,구미터미널건너_5주공_제석리_김천,5322
410-3번,3,0,13,332,187,0,0,40185.3,1001,1001,구미시,355002201,20110101,20501231,1003,(구 16번)청마루_구미역_오태2동_사곡_구미역_원호동,410-330
53번,2,1,11,89,4041,0,0,31735.2,1001,1001,구미시,355002094,20110101,20501231,1001,구미터미널_도량2동_현대A_구미대학교_김천,5321
411-5번,3,2,13,332,79,171,171,32568.1,1001,1001,구미시,355000075,20110101,20501231,1003,(구17번)청마루_원호동_구미역_오태1동_임은동_구미역,411-532
53-1번,2,1,13,89,4041,116,116,29609.1,1001,1001,구미시,355000182,20110101,20301231,1003,구미터미널건너_아포농공단지경유_김천,53-121
55번,2,0,13,607,4041,96,96,35643.1,1001,1001,구미시,355000186,20110101,20301231,1003,오태1동_구미역_김천,5520
553번,2,0,11,89,4041,110,110,30403.7,1001,1001,구미시,355000305,19000101,21000201,1001,구미터미널_대신_김천(구미)역_김천,55320
555-1번,2,0,12,89,4041,89,89,26684.7,1001,1001,구미시,355002008,19000101,19000101,1003,구미터미널_김천,555-120
5000번,1,0,12,4042,91,54,54,30481.9,1001,1001,구미시,355002001,19000101,20200101,1003,김천_김천(구미)역_구미터미널,500010
51-1번,1,0,13,4042,132,133,133,43180.3,1001,1001,구미시,355000314,20110101,20301231,1003,김천_의동_금오공대,51-110
52번,1,0,13,4042,435,0,0,33629.7,1001,1001,구미시,355000177,20110101,20301231,1003,김천_선산,5210
5200번,1,0,12,4042,551,156,156,40581.2,1001,1001,구미시,355002005,19000101,20500101,1003,김천_김천(구미)역_구미터미널옆_금오공대_양포동행정복지센터건너,520010
53번,1,0,13,4042,91,33,33,27618.3,1001,1001,구미시,355000179,20110101,20301231,1003,김천_5주공_구미터미널앞,5310
53-1번,1,1,13,4042,91,127,127,29623,1001,1001,구미시,355000181,20110101,20301231,1003,김천_아포농공단지경유_구미터미널앞,53-111
53번,1,1,11,4042,91,148,148,29159.8,1001,1001,구미시,355002095,20110101,20501231,1001,김천터미널_제석리_5주공_구미역_구미종합터미널,5311
55번,1,0,13,4042,607,96,96,35063.9,1001,1001,구미시,355000185,20110101,20301231,1003,김천_구미역_오태1동,5510
553번,1,0,12,4042,91,81,81,30376,1001,1001,구미시,355000304,20110101,20301231,1003,김천_김천(구미)역_대신_구미터미널,55310
555-1번,1,0,12,4042,91,93,93,26731.2,1001,1001,구미시,355002007,20020201,20300101,1003,김천_구미터미널,555-110
557번,1,0,12,4042,132,121,121,33327.4,1001,1001,구미시,355000308,20110101,20301231,1003,김천_금오공대,55710
57번,1,0,13,4042,132,64,64,34239.1,1001,1001,구미시,355000191,20110101,20301231,1003,김천_5주공_금오공대,5710
57번,1,1,13,4042,132,0,0,35731.4,1001,1001,구미시,355002311,20110101,20301231,1003,김천_제석리_5주공_금오공대,5711
